age;education;education_TEXT;it_experience;it_experience_TEXT;employment;employment_TEXT;bfi_extraversion;bfi_agreeableness;bfi_conscientiousness;bfi_neuroticism;bfi_openness;practical_score_pre;total_score_pre;practical_score_post;total_score_post;category;pre.haisq_email_attitude;pre.haisq_email_behaviour;pre.haisq_internet_attitude;pre.haisq_internet_behaviour_short;pre.haisq_weird_total;post.haisq_email_attitude;post.haisq_email_behaviour;post.haisq_internet_attitude;post.haisq_internet_behaviour_short;post.haisq_weird_total;post.sa13_engagement;post.sa13_attentiveness;post.sa13_resistance;post.sa13_concernedness;post.sa13_total;post.iuipc8_ctrl;post.iuipc8_awa;post.iuipc8_coll;post.iuipc8_total;susceptibility_pre;susceptibility_post
26-35;University degree (Bachelor/Master);;No, other education or occupation;;Civil Service;;4.5;3.5;5;2;3.5;10.5;35.8;9.5;45;1;13;12;12;7;44;15;15;15;10;55;4;4;4.75;2.666666667;3.923076923;6.5;6;6.25;6.25;0;0.2
36-45;Secondary school diploma;;No, other education or occupation;;Self-employed;;3;2;3;3;3;9.75;37.75;10;42.3;1;14;13;13;7;47;12;12;15;9;48;4.333333333;4;4.75;3.333333333;4.153846154;7;7;6.5;6.75;0.2;0.4
36-45;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;3;4.5;3.5;1.5;4.5;11.5;30.1;8;47.3;0;11;15;15;8;49;15;15;15;9;54;2.666666667;3.666666667;4.75;4.666666667;4;7;7;6.75;6.875;0;0.4
46-55;Secondary school diploma;;No, other education or occupation;;Self-employed;;3.5;5;5;1;5;11;42.1;13.5;47;2;15;15;15;8;53;15;15;15;10;55;4;4.666666667;4.75;3.666666667;4.307692308;7;7;7;7;0.4;0
26-35;University degree (Bachelor/Master);;No, other education or occupation;;Self-employed;;2;3;3.5;5;4.5;6.75;31.65;4.75;30.65;1;13;11;12;6;42;13;13;13;8;47;2.333333333;2.333333333;4.25;2.333333333;2.923076923;7;7;7;7;0.4;0.6
18-25;Secondary school diploma;;No, other education or occupation;;University Student;;2.5;2;3;4;4;11.25;44.55;11.5;42.2;2;15;14;15;10;54;12;12;11;6;41;3.666666667;4;4;4;3.923076923;5.5;6;5;5.375;0.2;0.2
56-65;Secondary school diploma;;No, other education or occupation;;Other:;Homemaker ;2;4;4.5;4;3;11.5;37;8.75;43.25;1;15;15;15;10;55;13;14;14;9;50;2.666666667;3.333333333;4;2.333333333;3.153846154;5;5;5;5;0.2;0.2
46-55;University degree (Bachelor/Master);;Yes, studies in Computer Science, IT Security, Cybersecurity or similar;;Civil Service;;2.5;3.5;5;3;2;8.5;26.4;10;55.5;0;13;13;13;8;47;15;15;15;10;55;5;5;4.75;4;4.692307692;6.5;7;7;6.875;0.4;0.4
36-45;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;1.5;3;2;5;2;8.5;32.3;9.5;55;1;14;10;13;8;45;15;15;15;10;55;3;3.666666667;4.25;4;3.769230769;6;6;6;6;0.2;0
26-35;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;1;4;4.5;4;4.5;9;48.3;8;45.1;2;15;15;15;9;54;15;14;15;9;53;2;4.333333333;3.5;4;3.461538462;6.5;6.5;6.5;6.5;0.4;0.4
36-45;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;2;2;4;2.5;4;7.75;33.65;11;51.7;1;12;11;14;9;46;15;15;14;7;51;2.333333333;3.333333333;3.5;2.333333333;2.923076923;4.5;6.5;3.75;4.625;0.4;0.2
36-45;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;1.5;2;3.5;3.5;4.5;9.5;34.6;12;55.5;1;15;15;15;8;53;15;15;15;10;55;3;2.333333333;2.75;3.333333333;2.846153846;5.5;6.5;7;6.5;0.2;0
36-45;Other:;technical;No, other education or occupation;;Self-employed;;2;4;2.5;1;4.5;11;38.5;9.5;46.2;1;15;15;15;10;55;14;15;14;8;51;2.333333333;4;4;2.666666667;3.307692308;6;6;6.25;6.125;0.2;0.2
46-55;Secondary school diploma;;No, other education or occupation;;Employee;;2.5;3;4;3.5;3;7.5;36.2;7;47.7;1;14;14;14;9;51;14;13;15;9;51;3.333333333;3.666666667;4.5;4;3.923076923;7;7;6.5;6.75;0.4;0.4
46-55;University degree (Bachelor/Master);;No, other education or occupation;;Self-employed;;4.5;4.5;4.5;2.5;3;8.75;42.35;8.5;41.3;2;13;12;12;8;45;15;11;15;9;50;1.666666667;2.333333333;3;3;2.538461538;6;6.5;5.75;6;0.2;0.2
26-35;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;2.5;3;3;1.5;3;10;38.9;9.5;45;1;15;15;13;9;52;15;15;15;10;55;3.666666667;4.666666667;5;4;4.384615385;4.5;7;6;5.875;0.2;0.2
36-45;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;2;3;2.5;4.5;2;8.5;35;11.25;54.35;1;15;14;15;6;50;11;10;13;9;43;2.666666667;3.666666667;3.75;3.333333333;3.384615385;4;5.5;5.75;5.25;0.2;0
36-45;Secondary school diploma;;No, other education or occupation;;Employee;;5;5;5;3;4;9.5;36.8;11;43.7;1;15;14;15;10;54;15;13;13;10;51;3.333333333;4.333333333;4.75;4.333333333;4.230769231;6;7;5.25;5.875;0.2;0
26-35;Secondary school diploma;;No, other education or occupation;;Employee;;2;4.5;4.5;3;2.5;7.5;36.3;10.5;54;1;12;10;13;6;41;11;13;13;8;45;2.666666667;4;3.75;4;3.615384615;4.5;5;3.75;4.25;0.4;0.2
46-55;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;3.5;4;5;1.5;3.5;8.5;32.9;4.75;43.55;1;11;11;12;5;39;12;12;12;5;41;3;3.333333333;3.25;3.666666667;3.307692308;4;5;5.5;5;0.2;0.6
26-35;University degree (Bachelor/Master);;No, other education or occupation;;Employee;;1.5;2.5;4;3.5;2.5;6.5;31.3;10;48.7;1;12;11;11;7;41;15;14;13;9;51;4;3;3;5;3.692307692;4.5;6.5;5.5;5.5;0.4;0.2
26-35;Secondary school diploma;;Yes, IT specialist, IT security specialist or similar;;Employee;;1;2.5;2.5;2.5;3;6.25;26.15;13;58.1;0;14;12;13;8;47;14;14;15;10;53;5;5;4.75;3.333333333;4.538461538;7;7;7;7;0.4;0
